modality,source_filepath,selected
freezing,研究1a/oringinaldata/freeze/freeze_0901/freeze_Xinrat0424learn.csv,True
freezing,研究1a/oringinaldata/freeze/freeze_0901/freeze_Xinrat0425context.csv,True
freezing,研究1a/oringinaldata/freeze/freeze_0901/freeze_Xinrat0425cue.csv,True
freezing,研究1a/oringinaldata/freeze/freeze_0901/freeze_Xinrat5k0427.csv,True
freezing,研究1a/oringinaldata/freeze/freeze_0901/freeze_Xinrat7k0426.csv,True
freezing,研究1b/oringinaldata/freezing/contextual test/前测/freeze_Xinrat0425context.csv,True
freezing,研究1b/oringinaldata/freezing/contextual test/后测/freeze_0921context.csv,True
freezing,研究1b/oringinaldata/freezing/cue test/前测/freeze_Xinrat0425cue.csv,True
freezing,研究1b/oringinaldata/freezing/cue test/后测/freeze_0921CUE.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_LTM.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_extinction.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_extinction2.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_extinction3.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_extinction4.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_finaltest.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_learn.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_renewal.csv,True
freezing,研究2/orginal data/freezing/第一批次/freeze_retrieve.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_LTM0108.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_LTM0113.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_extinction0107.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_extinction0110.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_extinction0111.xlsx,True
freezing,研究2/orginal data/freezing/第二批次/freeze_extinction0112.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_learn17rats.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_renewal0109.csv,True
freezing,研究2/orginal data/freezing/第二批次/freeze_retrieve11RAT.csv,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin1Bcontext 2024-04-29  8_41 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/cue test/Xin1Bcue 2024-04-26  1_46 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin1Bcue 2024-04-30 10_21 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin1B5k 2024-04-30  9_54 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/generalization 7kHz/Xin1B7k 2024-04-28  6_36 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin1B7k 2024-04-29 11_17 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/learning/learn/Xin1Blearn 2024-04-25  4_28 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin1Blearn 2024-04-29  8_34 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/retest/Xin1Bre 2024-09-06 12_19 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin1Bre 2024-09-05  4_54 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin1Gcontext 2024-04-29  8_21 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/cue test/Xin1Gcue 2024-04-26  1_47 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin1Gcue 2024-04-30 10_09 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/generalization 5kHz/Xin1G5k 2024-04-29  7_04 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin1G5k 2024-04-30 10_04 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/generalization 7kHz/Xin1G7k 2024-04-28  6_37 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin1G7k 2024-04-29 11_18 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/learning/learn/Xin1Glearn 2024-04-25  7_08 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin1Glearn 2024-04-29  8_28 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin1Gre 2024-09-05  4_48 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin1Rcontext 2024-04-29  8_07 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/cue test/Xin1Rcue 2024-04-26  1_48 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin1Rcue 2024-04-30  9_49 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/generalization 5kHz/Xin1R5k 2024-04-29  6_46 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin1R5k 2024-04-30  9_55 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/generalization 7kHz/Xin1R7k 2024-04-28  6_38 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin1R7k 2024-04-29 11_19 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin1Rlearn 2024-04-29  8_06 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/retest/Xin1Rre 2024-09-06 12_12 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin1Rre 2024-09-05  4_40 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin2Bcontext 2024-04-29  9_19 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin2Bcue 2024-04-30 10_44 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin2B5k 2024-04-30 10_28 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin2B7k 2024-04-30 12_14 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin2Bcontrol 2024-04-29  8_55 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin2Bre 2024-09-05  5_30 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin2Gcontext 2024-04-29  9_04 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin2Gcue 2024-04-30 10_41 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin2G5k 2024-04-30  9_56 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin2G7k 2024-04-30 12_14 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin2Gcontrol 2024-04-29  8_52 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin2Rcontext 2024-04-29  8_46 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin2Rcue 2024-04-30 10_27 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin2R5k 2024-04-30 10_15 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin2R7k 2024-04-30 12_05 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin2Rcontrol 2024-04-29  8_47 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin2Rre 2024-09-05  5_04 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin3Bcontext 2024-04-30  2_08 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin3Bcue 2024-04-30 11_05 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin3B5k 2024-04-30 11_02 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin3B7k 2024-04-30 12_14 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin3Bcontrol 2024-04-29  9_33 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin3Bre 2024-09-06 10_48 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin3Gcontext 2024-04-30  2_08 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin3Gcue 2024-04-30 10_57 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin3G5k 2024-04-30 10_56 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin3G7k 2024-04-30 12_15 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin3Gcontrol 2024-04-29  9_21 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin3Gre 2024-09-06 10_41 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin3Rcontext 2024-04-29  9_27 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin3Rcue 2024-04-30 10_49 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin3R5k 2024-04-30 10_49 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin3R7k 2024-04-30 12_15 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin3Rcontrol 2024-04-29  9_08 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin3Rre 2024-09-05 10_01 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin4Bcontext 2024-04-29  9_59 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/cue test/Xin4Bcue 2024-04-26  1_49 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin4Bcue 2024-04-30 11_25 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin4B5k 2024-04-30 11_14 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin4B7k 2024-04-30 12_16 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/learning/learn/Xin4Blearn 2024-04-25  7_12 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin4Blearn 2024-04-29  9_58 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin4Bre 2024-09-06 11_06 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin4Gcontext 2024-04-29  9_48 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin4Gcue 2024-04-30 11_16 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin4G5k 2024-04-30 11_07 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin4G7k 2024-04-30 12_16 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/learning/learn/Xin4Glearn 2024-04-25  7_14 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin4Glearn 2024-04-29  9_44 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin4Gre 2024-09-06 11_01 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/context/Xin4Rcontext 2024-04-29  9_39 PM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/cue test/Xin4Rcue 2024-04-26  1_51 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/cue test/Xin4Rcue 2024-04-30 11_11 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 5kHz/Xin4R5k 2024-04-30  9_58 AM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/generalization 7kHz/Xin4R7k 2024-04-30 12_17 AM_Stats.xlsx,True
usv_22,研究1a/oringinaldata/22kHz Matlab export/learning/learn/Xin4Rlearn 2024-04-25  7_16 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/learning/Xin4Rlearn 2024-04-29  9_39 PM_Stats.xlsx,True
usv_50,研究1a/oringinaldata/50kHz Matlab export/retest/Xin4Rre 2024-09-06 10_53 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin1Bcontext 2024-04-29  8_41 PM_Stats.xlsx,True
usv_22,研究1b/oringinaldata/22kHz USVs/cue test/前测/Xin1Bcue 2024-04-26  1_46 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin1Bcue 2024-04-30 10_21 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin1Bcontext2 2024-09-23  7_14 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin1Bcue2 2024-09-23  8_11 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin1Gcontext 2024-04-29  8_21 PM_Stats.xlsx,True
usv_22,研究1b/oringinaldata/22kHz USVs/cue test/前测/Xin1Gcue 2024-04-26  1_47 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin1Gcue 2024-04-30 10_09 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin1Gcontex2 2024-09-23  7_29 PM_Stats.xlsx,True
usv_22,研究1b/oringinaldata/22kHz USVs/cue test/后测/xin1Gcue2 2024-09-21  9_59 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin1Gcue2 2024-09-23  7_42 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin1Rcontext 2024-04-29  8_07 PM_Stats.xlsx,True
usv_22,研究1b/oringinaldata/22kHz USVs/cue test/前测/Xin1Rcue 2024-04-26  1_48 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin1Rcue 2024-04-30  9_49 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin1Rcontext2 2024-09-23  7_37 PM_Stats.xlsx,True
usv_22,研究1b/oringinaldata/22kHz USVs/cue test/后测/xin1Rcue2 2024-09-21  9_45 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin1Rcue2 2024-09-23  8_01 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin2Bcontext 2024-04-29  9_19 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin2Bcue 2024-04-30 10_44 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin2Bcontext2 2024-09-23  7_48 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin2Bcue2s 2024-09-23  9_32 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin2Gcontext 2024-04-29  9_04 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin2Gcue 2024-04-30 10_41 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin2Gcontex2 2024-09-23  7_52 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin2Gcue2 2024-09-23  8_15 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin2Rcontext 2024-04-29  8_46 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin2Rcue 2024-04-30 10_27 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin2Rcontext2 2024-09-23  7_58 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin2Rcue2s 2024-09-23  9_02 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin3Bcontext 2024-04-30  2_08 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin3Bcue 2024-04-30 11_05 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin3Bcontex2 2024-09-23  8_20 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin3Bcue2 2024-09-23  8_28 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin3Gcontext 2024-04-30  2_08 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin3Gcue 2024-04-30 10_57 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin3Gcontext2 2024-09-23  8_32 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin3Gcue2s 2024-09-23  9_38 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin3Rcontext 2024-04-29  9_27 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin3Rcue 2024-04-30 10_49 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin3Rcontex2 2024-09-23  8_48 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin3Rcue2 2024-09-23  8_24 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin4Bcontext 2024-04-29  9_59 PM_Stats.xlsx,True
usv_22,研究1b/oringinaldata/22kHz USVs/cue test/前测/Xin4Bcue 2024-04-26  1_49 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin4Bcue 2024-04-30 11_25 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin4Bcontex2 2024-09-23  8_59 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin4Bscue2 2024-09-23  8_38 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin4Gcontext 2024-04-29  9_48 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin4Gcue 2024-04-30 11_16 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin4Gcontext2 2024-09-23  9_07 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin4Gcue2 2024-09-23  8_44 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin4Rcontext 2024-04-29  9_39 PM_Stats.xlsx,True
usv_22,研究1b/oringinaldata/22kHz USVs/cue test/前测/Xin4Rcue 2024-04-26  1_51 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin4Rcue 2024-04-30 11_11 AM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin4Rcontex2 2024-09-23  9_16 PM_Stats.xlsx,True
usv_50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin4Rcue2 2024-09-23  8_32 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT1B 2025-01-01  5_10 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/9LTM2/EXT1B 2025-02-08  4_35 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/9LTM2/EXT1B 2025-02-17  8_33 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT1B-ext 2025-01-01  8_45 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/6extinction2/0223处理/EXT1B 2025-02-08  3_36 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/6extinction2/EXT1B 2025-02-20  4_37 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/EXT1B 2025-02-08  4_05 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/7extinction3/EXT1B 2025-02-20  8_56 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/8extinction4/EXT1B 2025-02-21 12_05 AM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT1B 2024-12-31 12_03 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/1learn/EXT1B 2025-02-16 10_17 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT1Brenewal 2025-01-02  4_47 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/5renewal/EXT1Brenewal 2025-02-17  7_54 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/2retrieve/0223处理_ret/EXT1B-ret 2025-01-01  5_41 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/2retrieve/EXT1B-ret 2025-02-16 10_54 PM_Stats.xlsx,True
