modality,source_filepath,selected
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2024_12_27__16_36_07_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2024_12_27__17_03_06_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2024_12_27__17_03_07_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__15_21_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__15_21_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__15_48_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__15_48_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__16_16_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__16_16_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__16_44_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__16_44_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__17_13_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__17_13_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2025_01_02__17_38_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2024_12_28__14_20_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2024_12_28__14_20_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2024_12_28__15_06_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2024_12_28__15_06_07_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2024_12_28__15_54_06_NO EXY1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2024_12_28__15_54_07_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__13_49_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__13_49_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__14_35_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__14_35_07_NO EXT2Gs.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__15_20_06_ NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__15_20_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__16_05_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__16_05_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__16_49_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__16_49_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day3/Excel_GS4/2025_01_04__17_31_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2024_12_29__14_33_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2024_12_29__14_33_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2024_12_29__15_22_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2024_12_29__15_22_07_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2024_12_29__16_10_06_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2024_12_29__16_10_07_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__13_49_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__13_49_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__14_35_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__14_35_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__15_20_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__15_20_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__16_05_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__16_05_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__16_49_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__16_49_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day4/Excel_GS4/2025_01_05__17_32_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2024_12_30__14_48_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2024_12_30__14_48_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2024_12_30__15_15_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2024_12_30__15_15_07_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2024_12_30__15_41_06_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2024_12_30__15_41_07_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__14_14_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__14_14_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__14_42_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__14_42_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__15_09_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__15_09_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__15_35_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__15_35_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__16_00_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__16_00_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/2恐惧学习/Excel_GS4/2025_01_06__16_24_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2024_12_31__14_28_06_EXT1R-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2024_12_31__14_28_07_EXT1G-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2024_12_31__15_26_06_EXT1B-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2024_12_31__16_20_07_NO EXT1R-retc.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2024_12_31__17_17_06_NO EXT1G-retc.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2024_12_31__17_17_07_NO EXT1B-retc.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__13_01_06_EXT2R-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__13_01_07_EXT2G-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__13_48_06_NO EXT2B-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__13_48_07_NO EXT2G-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__16_07_06_EXT2B-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__16_07_07_EXT3R-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__16_53_06_NO EXT3R-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__16_53_07_NO EXT3G-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__19_13_06_EXT3G-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__19_13_07_EXT3B-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/提取阶段/Excel_GS4/2025_01_07__20_00_06_NO EXT3B-ret.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_03__19_17_06_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_03__19_17_07_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_03__20_05_06_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_03__20_44_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_03__20_44_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_03__21_22_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__14_00_06_EXT2R-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__14_00_07_EXT2G-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__15_03_06_NO EXT2B-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__15_03_07_NO EXT2G-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__17_06_06_EXT2B-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__17_06_07_EXT3R-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__18_11_06_NO EXT3R-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__18_11_07_NO EXT3G-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__20_10_06_EXT3G-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__20_10_07_EXT3B-ext.csv,True
lever,研究2/orginal data/lever presses/3初次消退/提取-消退/消退训练阶段/Excel_GS4/2025_01_07__21_13_06_NO EXT3B-ext.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_02__14_26_06_EXT1B renewal.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_02__14_26_07_NO EXT1R renewal.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_02__14_42_06_EXT1Rs renewal.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_02__14_42_07_EXT1Gs renewal.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_02__14_56_06_NO EXT1Grenewal.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_02__14_56_07_NO EXT1Brenewal.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__14_57_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__14_57_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__15_14_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__15_14_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__15_31_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__15_31_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__15_48_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__15_48_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__16_04_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__16_04_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/5renewal（续新测试）/Excel_GS4/2025_01_09__16_20_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_03__19_17_06_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_03__19_17_07_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_03__20_05_06_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_03__20_44_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_03__20_44_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_03__21_22_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__14_19_06_NO EX2G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__14_19_07_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__15_02_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__15_02_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__15_39_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__16_18_06_EXT3R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__16_18_07_EXT3G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__16_56_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__16_56_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__17_33_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day1/Excel_GS4/2025_01_10__17_33_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_04__19_11_06_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_04__19_11_07_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_04__19_55_06_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_04__20_33_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_04__20_33_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_04__21_12_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__14_36_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__14_36_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__15_15_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__15_15_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__15_53_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__16_33_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__16_33_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__17_15_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__17_15_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__17_55_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day2/Excel_GS4/2025_01_11__17_55_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_05__19_34_06_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_05__19_34_07_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_05__20_11_06_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_05__20_50_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_05__20_50_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_05__21_28_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__14_24_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__14_24_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__15_04_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__15_04_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__15_45_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__16_26_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__16_26_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__17_05_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__17_05_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__17_46_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/6再次消退/day3/Excel_GS4/2025_01_12__17_46_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_06__20_15_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_06__20_15_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_06__20_35_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_06__20_35_07_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_06__20_55_06_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_06__20_55_07_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__14_08_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__14_08_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__14_27_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__14_27_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__14_46_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__15_03_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__15_03_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__15_22_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__15_22_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__15_40_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/7LTM2（再次消退测试）/Excel_GS4/2025_01_13__15_40_07_EXT3B.csv,True
boli,研究2/data analysis and graph/[1-3]boli_研究2.xlsx,True
